Element,Item,Year,Unit,Value
Net Production Value (constant 2004-2006 1000 I$),Wheat,2010,1000 Int. $,12004194.227049
Net Production Value (constant 2004-2006 1000 I$),Wheat,2011,1000 Int. $,12934458.952924
Net Production Value (constant 2004-2006 1000 I$),Wheat,2012,1000 Int. $,14203120.455601
Net Production Value (constant 2004-2006 1000 I$),Wheat,2013,1000 Int. $,13978312.425328
Net Production Value (constant 2004-2006 1000 I$),Wheat,2014,1000 Int. $,14340115.47106
Net Production Value (constant 2004-2006 1000 I$),Wheat,2015,1000 Int. $,12869587.23106
Net Production Value (constant 2004-2006 1000 I$),Wheat,2016,1000 Int. $,13969327.77106
Gross Production Value (current million SLC),Wheat,2007,SLC,758067.04
Gross Production Value (current million SLC),Wheat,2008,SLC,848558.16
Gross Production Value (current million SLC),Wheat,2009,SLC,962585.114606
Gross Production Value (current million SLC),Wheat,2010,SLC,1134997.262932
Gross Production Value (current million SLC),Wheat,2011,SLC,1330698.57618
Gross Production Value (current million SLC),Wheat,2012,SLC,1577007.1216
Gross Production Value (current million SLC),Wheat,2013,SLC,1486854.8199
Gross Production Value (current million SLC),Wheat,2014,SLC,1651965.165
Gross Production Value (current million SLC),Wheat,2015,SLC,1581277.7749
Gross Production Value (current million SLC),Wheat,2016,SLC,1787449.785
Gross Production Value (constant 2004-2006 million SLC),Wheat,2007,SLC,613933.226795
Gross Production Value (constant 2004-2006 million SLC),Wheat,2008,SLC,636313.859733
Gross Production Value (constant 2004-2006 million SLC),Wheat,2009,SLC,653395.567467
Gross Production Value (constant 2004-2006 million SLC),Wheat,2010,SLC,654401.421867
Gross Production Value (constant 2004-2006 million SLC),Wheat,2011,SLC,703563.568
Gross Production Value (constant 2004-2006 million SLC),Wheat,2012,SLC,768401.493333
Gross Production Value (constant 2004-2006 million SLC),Wheat,2013,SLC,757306.32
Gross Production Value (constant 2004-2006 million SLC),Wheat,2014,SLC,776257.2
Gross Production Value (constant 2004-2006 million SLC),Wheat,2015,SLC,700777.626667
Gross Production Value (constant 2004-2006 million SLC),Wheat,2016,SLC,757225.333333
Gross Production Value (current million US$),Wheat,2007,USD,18333.589583
Gross Production Value (current million US$),Wheat,2008,USD,19504.760008
Gross Production Value (current million US$),Wheat,2009,USD,19885.958304
Gross Production Value (current million US$),Wheat,2010,USD,24821.806553
Gross Production Value (current million US$),Wheat,2011,USD,28512.647745
Gross Production Value (current million US$),Wheat,2012,USD,29511.39165
Gross Production Value (current million US$),Wheat,2013,USD,25373.882083
Gross Production Value (current million US$),Wheat,2014,USD,27068.299324
Gross Production Value (current million US$),Wheat,2015,USD,24648.945377
Gross Production Value (current million US$),Wheat,2016,USD,26600.810538
Gross Production Value (constant 2004-2006 million US$),Wheat,2007,USD,13676.570681
Gross Production Value (constant 2004-2006 million US$),Wheat,2008,USD,14175.143319
Gross Production Value (constant 2004-2006 million US$),Wheat,2009,USD,14555.671971
Gross Production Value (constant 2004-2006 million US$),Wheat,2010,USD,14578.079357
Gross Production Value (constant 2004-2006 million US$),Wheat,2011,USD,15673.2629
Gross Production Value (constant 2004-2006 million US$),Wheat,2012,USD,17117.65527
Gross Production Value (constant 2004-2006 million US$),Wheat,2013,USD,16870.488452
Gross Production Value (constant 2004-2006 million US$),Wheat,2014,USD,17292.656594
Gross Production Value (constant 2004-2006 million US$),Wheat,2015,USD,15611.200575
Gross Production Value (constant 2004-2006 million US$),Wheat,2016,USD,16868.684315
